observation_date,UNEMPLOY
1995-01-01,7375
1995-02-01,7187
1995-03-01,7153
1995-04-01,7645
1995-05-01,7430
1995-06-01,7427
1995-07-01,7527
1995-08-01,7484
1995-09-01,7478
1995-10-01,7328
1995-11-01,7426
1995-12-01,7423
1996-01-01,7491
1996-02-01,7313
1996-03-01,7318
1996-04-01,7415
1996-05-01,7423
1996-06-01,7095
1996-07-01,7337
1996-08-01,6882
1996-09-01,6979
1996-10-01,7031
1996-11-01,7236
1996-12-01,7253
1997-01-01,7158
1997-02-01,7102
1997-03-01,7000
1997-04-01,6873
1997-05-01,6655
1997-06-01,6799
1997-07-01,6655
1997-08-01,6608
1997-09-01,6656
1997-10-01,6454
1997-11-01,6308
1997-12-01,6476
1998-01-01,6368
1998-02-01,6306
1998-03-01,6422
1998-04-01,5941
1998-05-01,6047
1998-06-01,6212
1998-07-01,6259
1998-08-01,6179
1998-09-01,6300
1998-10-01,6280
1998-11-01,6100
1998-12-01,6032
1999-01-01,5976
1999-02-01,6111
1999-03-01,5783
1999-04-01,6004
1999-05-01,5796
1999-06-01,5951
1999-07-01,6025
1999-08-01,5838
1999-09-01,5915
1999-10-01,5778
1999-11-01,5716
1999-12-01,5653
2000-01-01,5708
2000-02-01,5858
2000-03-01,5733
2000-04-01,5481
2000-05-01,5758
2000-06-01,5651
2000-07-01,5747
2000-08-01,5853
2000-09-01,5625
2000-10-01,5534
2000-11-01,5639
2000-12-01,5634
2001-01-01,6023
2001-02-01,6089
2001-03-01,6141
2001-04-01,6271
2001-05-01,6226
2001-06-01,6484
2001-07-01,6583
2001-08-01,7042
2001-09-01,7142
2001-10-01,7694
2001-11-01,8003
2001-12-01,8258
2002-01-01,8182
2002-02-01,8215
2002-03-01,8304
2002-04-01,8599
2002-05-01,8399
2002-06-01,8393
2002-07-01,8390
2002-08-01,8304
2002-09-01,8251
2002-10-01,8307
2002-11-01,8520
2002-12-01,8640
2003-01-01,8520
2003-02-01,8618
2003-03-01,8588
2003-04-01,8842
2003-05-01,8957
2003-06-01,9266
2003-07-01,9011
2003-08-01,8896
2003-09-01,8921
2003-10-01,8732
2003-11-01,8576
2003-12-01,8317
2004-01-01,8370
2004-02-01,8167
2004-03-01,8491
2004-04-01,8170
2004-05-01,8212
2004-06-01,8286
2004-07-01,8136
2004-08-01,7990
2004-09-01,7927
2004-10-01,8061
2004-11-01,7932
2004-12-01,7934
2005-01-01,7784
2005-02-01,7980
2005-03-01,7737
2005-04-01,7672
2005-05-01,7651
2005-06-01,7524
2005-07-01,7406
2005-08-01,7345
2005-09-01,7553
2005-10-01,7453
2005-11-01,7566
2005-12-01,7279
2006-01-01,7064
